"Column 1","Column 2","Column 3","Column 4","rowId"
"{""value"":""Name""}","{""value"":""URL""}","{""value"":""Category / Role""}","{""value"":""Short description""}","i-EawBkletys"
"{""value"":""Hermes Workspace""}","{""value"":{""root"":{""children"":[{""id"":""cl-OIz5tQCZ48"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""""},{""id"":""esv-g2HUT-5a3Y"",""type"":""InlineStructuredValue"",""value"":{""url"":""https://github.com/outsourc-e/hermes-workspace"",""name"":""https://github.com/outsourc-e/hermes-workspace"",""type"":""urlref""},""children"":[{""text"":""""}]},{""text"":""  ""},{""id"":""esv-o4WgMqleCo"",""type"":""InlineStructuredValue"",""value"":{""url"":""https://github.com/outsourc-e/hermes-workspace"",""name"":""github"",""type"":""urlref""},""children"":[{""text"":""""}]},{""text"":""""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":""Agent workspace UI""}","{""value"":{""root"":{""children"":[{""id"":""cl-LfN9bKWR3L"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""Web “command center” for Hermes Agent with chat, terminal, files, memory, skills, inspector.  ""},{""id"":""esv-NyntHg09OQ"",""type"":""InlineStructuredValue"",""value"":{""url"":""https://github.com/outsourc-e/hermes-workspace"",""name"":""github"",""type"":""urlref""},""children"":[{""text"":""""}]},{""text"":""""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","i-i2INOwJjf8"
"{""value"":""bloks""}","{""value"":{""root"":{""children"":[{""id"":""cl-_VjD9oNKF0"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""""},{""id"":""esv-Fd-IbjYWPV"",""type"":""InlineStructuredValue"",""value"":{""url"":""https://github.com/parcadei/bloks"",""name"":""https://github.com/parcadei/bloks"",""type"":""urlref""},""children"":[{""text"":""""}]},{""text"":""  ""},{""id"":""esv-XbD_CFRaNx"",""type"":""InlineStructuredValue"",""value"":{""url"":""https://lib.rs/crates/bloks"",""name"":""lib"",""type"":""urlref""},""children"":[{""text"":""""}]},{""text"":""""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":""Context / KB builder""}","{""value"":{""root"":{""children"":[{""id"":""cl-avZVo0L3NX"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""Rust CLI that indexes libraries and repos into structured “bloks” for LLM consumption.  ""},{""id"":""esv-KIuDpOhoFU"",""type"":""InlineStructuredValue"",""value"":{""url"":""https://lib.rs/crates/bloks"",""name"":""lib"",""type"":""urlref""},""children"":[{""text"":""""}]},{""text"":""""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","i-f8n0A-C8ea"
"{""value"":""agentic-stack""}","{""value"":{""root"":{""children"":[{""id"":""cl-fFqmIiANKN"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""""},{""id"":""esv-YUxEKzWuMU"",""type"":""InlineStructuredValue"",""value"":{""url"":""https://github.com/codejunkie99/agentic-stack"",""name"":""https://github.com/codejunkie99/agentic-stack"",""type"":""urlref""},""children"":[{""text"":""""}]},{""text"":""  ""},{""id"":""esv-4z4YK-437x"",""type"":""InlineStructuredValue"",""value"":{""url"":""https://github.com/codejunkie99/agentic-stack"",""name"":""github"",""type"":""urlref""},""children"":[{""text"":""""}]},{""text"":""""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":""Agent brain portability""}","{""value"":{""root"":{""children"":[{""id"":""cl-XhbeinsK7L"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""Portable ""},{""text"":"".agent/"",""monospace"":true},{""text"":"" folder (memory, skills, protocols) reusable across IDEs and harnesses.  ""},{""id"":""esv-Kk4LotlpBL"",""type"":""InlineStructuredValue"",""value"":{""url"":""https://github.com/codejunkie99/agentic-stack"",""name"":""github"",""type"":""urlref""},""children"":[{""text"":""""}]},{""text"":""""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","i--emk0_EYWl"
"{""value"":""gradient-bang""}","{""value"":{""url"":""https://github.com/pipecat-ai/gradient-bang"",""name"":"""",""type"":""urlref""}}","{""value"":""Agent CLI""}","{""value"":""Bang‑style CLI for Pipecat‑based agent workflows.""}","i-X_tHRS6PXB"
"{""value"":""OpenHands""}","{""value"":{""root"":{""children"":[{""id"":""cl-mPh-ssIVCF"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""""},{""id"":""esv-BR3MZpiFU9"",""type"":""InlineStructuredValue"",""value"":{""url"":""https://github.com/OpenHands/OpenHands"",""name"":""https://github.com/OpenHands/OpenHands"",""type"":""urlref""},""children"":[{""text"":""""}]},{""text"":""  ""},{""id"":""esv-4oJjEDUfW2"",""type"":""InlineStructuredValue"",""value"":{""url"":""https://github.com/OpenHands/OpenHands"",""name"":""github"",""type"":""urlref""},""children"":[{""text"":""""}]},{""text"":""""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":""Autonomous dev agent platform""}","{""value"":{""root"":{""children"":[{""id"":""cl-w1KM4lKtnB"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""Model‑agnostic cloud coding agents that handle end‑to‑end engineering tasks on large codebases.  ""},{""id"":""esv-OQ-jkN9syp"",""type"":""InlineStructuredValue"",""value"":{""url"":""https://github.com/OpenHands/OpenHands"",""name"":""github"",""type"":""urlref""},""children"":[{""text"":""""}]},{""text"":""""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","i-IM2ng51cuI"
"{""value"":""Aider""}","{""value"":{""root"":{""children"":[{""id"":""cl-9pXnY2uYsj"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""""},{""id"":""esv-Cic38hGY13"",""type"":""InlineStructuredValue"",""value"":{""url"":""https://github.com/Aider-AI/aider"",""name"":""https://github.com/Aider-AI/aider"",""type"":""urlref""},""children"":[{""text"":""""}]},{""text"":""  ""},{""id"":""esv-uUbvZbM2La"",""type"":""InlineStructuredValue"",""value"":{""url"":""https://github.com/aider-ai/aider"",""name"":""github"",""type"":""urlref""},""children"":[{""text"":""""}]},{""text"":""""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":""Terminal pair programmer""}","{""value"":{""root"":{""children"":[{""id"":""cl-QgjKHz31SJ"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""Terminal AI pair programmer with multi‑file editing and automatic git commits, supports many LLMs.  ""},{""id"":""esv-SYUvZNc-B8"",""type"":""InlineStructuredValue"",""value"":{""url"":""https://github.com/aider-ai/aider"",""name"":""github"",""type"":""urlref""},""children"":[{""text"":""""}]},{""text"":""""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","i-A75rchWmjt"
"{""value"":""Cline""}","{""value"":{""root"":{""children"":[{""id"":""cl-gYkL4vEVzt"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""""},{""id"":""esv-GaHw2QdLaD"",""type"":""InlineStructuredValue"",""value"":{""url"":""https://github.com/cline/cline"",""name"":""https://github.com/cline/cline"",""type"":""urlref""},""children"":[{""text"":""""}]},{""text"":""  ""},{""id"":""esv-1XE-lZesYW"",""type"":""InlineStructuredValue"",""value"":{""url"":""https://github.com/cline/cline"",""name"":""github"",""type"":""urlref""},""children"":[{""text"":""""}]},{""text"":""""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":""VS Code agent""}","{""value"":{""root"":{""children"":[{""id"":""cl-7M0K6JDC6M"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""VS Code AI assistant using editor + CLI to perform complex dev tasks, with diff‑based edits and flexible models.  ""},{""id"":""esv-5pyOiHMexI"",""type"":""InlineStructuredValue"",""value"":{""url"":""https://github.com/cline/cline/wiki"",""name"":""github"",""type"":""urlref""},""children"":[{""text"":""""}]},{""text"":""""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","i-N6HAr92XZh"
"{""value"":""Claude Task Master""}","{""value"":{""root"":{""children"":[{""id"":""cl-9sDzTbmjCS"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""""},{""id"":""esv-1nojUVH17A"",""type"":""InlineStructuredValue"",""value"":{""url"":""https://github.com/eyaltoledano/claude-task-master"",""name"":""https://github.com/eyaltoledano/claude-task-master"",""type"":""urlref""},""children"":[{""text"":""""}]},{""text"":""  ""},{""id"":""esv-AJEVLLkIut"",""type"":""InlineStructuredValue"",""value"":{""url"":""https://github.com/eyaltoledano/claude-task-master/issues/813"",""name"":""github"",""type"":""urlref""},""children"":[{""text"":""""}]},{""text"":""""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":""Agent PM / orchestrator""}","{""value"":{""root"":{""children"":[{""id"":""cl-Kcyb-JPuaf"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""Turns specs into tasks, orchestrates Claude‑based agents, integrates coding agents like Aider.  ""},{""id"":""esv-6zSQKJD8l6"",""type"":""InlineStructuredValue"",""value"":{""url"":""https://github.com/eyaltoledano/claude-task-master/issues/813"",""name"":""github"",""type"":""urlref""},""children"":[{""text"":""""}]},{""text"":""""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","i-zd2olGbk5Y"
"{""value"":""CrewAI""}","{""value"":{""root"":{""children"":[{""id"":""cl-HLSdxlVrkF"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""""},{""id"":""esv-5b8pV-4rcW"",""type"":""InlineStructuredValue"",""value"":{""url"":""https://github.com/crewAIInc/crewAI"",""name"":""https://github.com/crewAIInc/crewAI"",""type"":""urlref""},""children"":[{""text"":""""}]},{""text"":""  ""},{""id"":""esv-2ArCIZJdCV"",""type"":""InlineStructuredValue"",""value"":{""url"":""https://github.com/crewaiinc/crewai"",""name"":""github"",""type"":""urlref""},""children"":[{""text"":""""}]},{""text"":""""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":""Multi‑agent framework""}","{""value"":{""root"":{""children"":[{""id"":""cl-Ety-bk7lVb"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""Python framework for role‑playing agents (“crew”) with tools and workflows.  ""},{""id"":""esv-CNpz4Hugq1"",""type"":""InlineStructuredValue"",""value"":{""url"":""https://github.com/crewaiinc/crewai"",""name"":""github"",""type"":""urlref""},""children"":[{""text"":""""}]},{""text"":""""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","i-vS6vv6IMYp"
"{""value"":""LangGraph""}","{""value"":{""root"":{""children"":[{""id"":""cl-11Q5UEibmY"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""""},{""id"":""esv-w2mSFP-AQO"",""type"":""InlineStructuredValue"",""value"":{""url"":""https://github.com/langchain-ai/langgraph"",""name"":""https://github.com/langchain-ai/langgraph"",""type"":""urlref""},""children"":[{""text"":""""}]},{""text"":""  ""},{""id"":""esv-xYzUvm9sBa"",""type"":""InlineStructuredValue"",""value"":{""url"":""https://github.com/langchain-ai/langgraph-example"",""name"":""github"",""type"":""urlref""},""children"":[{""text"":""""}]},{""text"":""""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":""Agent orchestration layer""}","{""value"":{""root"":{""children"":[{""id"":""cl-dJtYLVkYxR"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""Library for stateful, multi‑actor LLM apps, with checkpoints, cycles, and human‑in‑the‑loop.  ""},{""id"":""esv-377db8sxeM"",""type"":""InlineStructuredValue"",""value"":{""url"":""https://github.com/langchain-ai/langgraph-example"",""name"":""github"",""type"":""urlref""},""children"":[{""text"":""""}]},{""text"":""""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","i-B3uhAhC_Yg"
"{""value"":""n8n""}","{""value"":{""url"":""https://github.com/n8n-io/n8n"",""name"":"""",""type"":""urlref""}}","{""value"":""Workflow automation""}","{""value"":""Self‑hostable workflow builder with 400+ integrations and AI nodes.""}","i-L3ulKMnWzh"
"{""value"":""Coolify""}","{""value"":{""url"":""https://github.com/coollabsio/coolify"",""name"":"""",""type"":""urlref""}}","{""value"":""PaaS / DevOps""}","{""value"":""Self‑hosted Heroku/Vercel‑like platform with git‑push deploys and many one‑click services.""}","i-GzOQk0fyW7"
"{""value"":""PostHog""}","{""value"":{""root"":{""children"":[{""id"":""cl-FcqkaTaIrn"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""""},{""id"":""esv-s8QMOKmwEl"",""type"":""InlineStructuredValue"",""value"":{""url"":""https://github.com/PostHog/posthog"",""name"":""https://github.com/PostHog/posthog"",""type"":""urlref""},""children"":[{""text"":""""}]},{""text"":""  ""},{""id"":""esv-DScU8s4u8i"",""type"":""InlineStructuredValue"",""value"":{""url"":""https://github.com/posthog/posthog"",""name"":""github"",""type"":""urlref""},""children"":[{""text"":""""}]},{""text"":""""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":""Product analytics""}","{""value"":{""root"":{""children"":[{""id"":""cl-NVNJsiZAm5"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""All‑in‑one analytics, feature flags, experiments, session replay, and error tracking.  ""},{""id"":""esv-4jXdAl1qq8"",""type"":""InlineStructuredValue"",""value"":{""url"":""https://github.com/posthog/posthog"",""name"":""github"",""type"":""urlref""},""children"":[{""text"":""""}]},{""text"":""""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","i-SkiTdrDcPs"
"{""value"":""Chatwoot""}","{""value"":{""url"":""https://github.com/chatwoot/chatwoot"",""name"":"""",""type"":""urlref""}}","{""value"":""Support platform""}","{""value"":{""root"":{""children"":[{""id"":""cl-zcQS3yMVT5"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""Open source multi‑channel support (chat, email, WhatsApp) with AI‑assisted workflows.  ""},{""id"":""esv-LiERIZMtbB"",""type"":""InlineStructuredValue"",""value"":{""url"":""https://www.chatwoot.com/community/"",""name"":""chatwoot"",""type"":""urlref""},""children"":[{""text"":""""}]},{""text"":""""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","i-ZzULdClqun"
