"Area","Name","Notes","People","Project status","Status","rowId"
"{""value"":{""type"":""objref"",""refType"":""canvas"",""objectId"":""canvas-SXXoQWY5DS""}}","{""value"":{""root"":{""children"":[{""id"":""cl--ykLmskTD8"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""Code ""},{""id"":""esv-d_pezbJk0K"",""type"":""InlineStructuredValue"",""value"":{""type"":""objref"",""refType"":""canvas"",""objectId"":""canvas-84yGSt6qdu""},""children"":[{""text"":""""}]},{""text"":"" ""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""type"":""canvas"",""canvasUri"":""canvases/grid-QtpUFTrwU-::i-edhRG3DD6p::c-0ZLAkkbs71""}}","{""value"":""""}","{""value"":""""}","{""value"":""""}","i-edhRG3DD6p"
"{""value"":{""root"":{""children"":[{""id"":""cl-ZYXB7XVTWy"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""""},{""id"":""esv-_P7PD5_FpM"",""type"":""InlineStructuredValue"",""value"":{""type"":""objref"",""refType"":""canvas"",""objectId"":""canvas-G5EWGLGI6n""},""children"":[{""text"":""""}]},{""text"":"" ""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":""Philosophy""}","{""value"":{""type"":""canvas"",""canvasUri"":""canvases/grid-QtpUFTrwU-::i--jmTBAplu4::c-0ZLAkkbs71""}}","{""value"":""""}","{""value"":""""}","{""value"":""""}","i--jmTBAplu4"
"{""value"":{""root"":{""children"":[{""id"":""cl-ZYXB7XVTWy"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""""},{""id"":""esv-_P7PD5_FpM"",""type"":""InlineStructuredValue"",""value"":{""type"":""objref"",""refType"":""canvas"",""objectId"":""canvas-G5EWGLGI6n""},""children"":[{""text"":""""}]},{""text"":"" ""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""root"":{""children"":[{""id"":""cl-zzIetJ9nMB"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""""},{""id"":""esv-sWqKSlv8fr"",""type"":""InlineStructuredValue"",""value"":{""type"":""objref"",""refType"":""canvas"",""objectId"":""canvas-wQ4uMEu9L_""},""children"":[{""text"":""""}]},{""text"":""""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""type"":""canvas"",""canvasUri"":""canvases/grid-QtpUFTrwU-::i-RP84rZCj57::c-0ZLAkkbs71""}}","{""value"":""""}","{""value"":""""}","{""value"":""""}","i-RP84rZCj57"
"{""value"":{""root"":{""children"":[{""id"":""cl-ZYXB7XVTWy"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""""},{""id"":""esv-_P7PD5_FpM"",""type"":""InlineStructuredValue"",""value"":{""type"":""objref"",""refType"":""canvas"",""objectId"":""canvas-G5EWGLGI6n""},""children"":[{""text"":""""}]},{""text"":"" ""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""root"":{""children"":[{""id"":""cl-Ty0iloZFJs"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""""},{""id"":""esv-DSBW0EoU-v"",""type"":""InlineStructuredValue"",""value"":{""url"":""https://github.com/activeinferenceinstitute/ActiveInferAnts"",""name"":""Active InferAnts"",""type"":""urlref""},""children"":[{""text"":""""}]},{""text"":""""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""type"":""canvas"",""canvasUri"":""canvases/grid-QtpUFTrwU-::i-XydWiaCPdp::c-0ZLAkkbs71""}}","{""value"":""""}","{""value"":""""}","{""value"":""""}","i-XydWiaCPdp"
"{""value"":{""root"":{""children"":[{""id"":""cl-8EUfUhnb-y"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""""},{""id"":""esv-FZkBDcWFcy"",""type"":""InlineStructuredValue"",""value"":{""type"":""objref"",""refType"":""canvas"",""objectId"":""canvas-9_lao0BIkP""},""children"":[{""text"":""""}]},{""text"":"" ""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""root"":{""children"":[{""id"":""cl-henwPYvehX"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""""},{""id"":""esv-hVWhBaehgq"",""type"":""InlineStructuredValue"",""value"":{""type"":""objref"",""refType"":""canvas"",""objectId"":""canvas-U93Hli3zvK""},""children"":[{""text"":""""}]},{""text"":"" ""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""type"":""canvas"",""canvasUri"":""canvases/grid-QtpUFTrwU-::i-OuMaqRtGv5::c-0ZLAkkbs71""}}","{""value"":""""}","{""value"":""""}","{""value"":""""}","i-OuMaqRtGv5"
"{""value"":{""root"":{""children"":[{""id"":""cl-NfGbco_x1b"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""""},{""id"":""esv-hp_3ylvWeu"",""type"":""InlineStructuredValue"",""value"":{""type"":""objref"",""refType"":""canvas"",""objectId"":""canvas-8I4S618O5l""},""children"":[{""text"":""""}]},{""text"":"" ""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":""""}","{""value"":{""type"":""canvas"",""canvasUri"":""canvases/grid-QtpUFTrwU-::i-5PhL5nLrX2::c-0ZLAkkbs71""}}","{""value"":""""}","{""value"":""""}","{""value"":""""}","i-5PhL5nLrX2"
"{""value"":{""root"":{""children"":[{""id"":""cl-djYRw7VjSH"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""""},{""id"":""esv-c_KNOihAZ2"",""type"":""InlineStructuredValue"",""value"":{""type"":""objref"",""refType"":""canvas"",""objectId"":""canvas-LJftbZHKAF""},""children"":[{""text"":""""}]},{""text"":"" ""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":""""}","{""value"":{""type"":""canvas"",""canvasUri"":""canvases/grid-QtpUFTrwU-::i-IeuGdWGRgL::c-0ZLAkkbs71""}}","{""value"":""""}","{""value"":""""}","{""value"":""""}","i-IeuGdWGRgL"
"{""value"":{""root"":{""children"":[{""id"":""cl-djYRw7VjSH"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""""},{""id"":""esv-Ruf2Wa-QnJ"",""type"":""InlineStructuredValue"",""value"":{""type"":""objref"",""refType"":""canvas"",""objectId"":""canvas-S2dtbpHvLx""},""children"":[{""text"":""""}]},{""text"":"" ""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""root"":{""children"":[{""id"":""cl-q_jZEKaTHo"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""""},{""id"":""esv-F7BeuLLhfR"",""type"":""InlineStructuredValue"",""value"":{""type"":""objref"",""refType"":""canvas"",""objectId"":""canvas-9TRHaEEPT0""},""children"":[{""text"":""""}]},{""text"":"" ""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""type"":""canvas"",""canvasUri"":""canvases/grid-QtpUFTrwU-::i-AKCIkfC9x4::c-0ZLAkkbs71""}}","{""value"":""""}","{""value"":""""}","{""value"":""""}","i-AKCIkfC9x4"
"{""value"":{""root"":{""children"":[{""id"":""cl-djYRw7VjSH"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""""},{""id"":""esv-Ruf2Wa-QnJ"",""type"":""InlineStructuredValue"",""value"":{""type"":""objref"",""refType"":""canvas"",""objectId"":""canvas-S2dtbpHvLx""},""children"":[{""text"":""""}]},{""text"":"" ""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""root"":{""children"":[{""id"":""cl-ybCIhb-3f2"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""Video Editing ""},{""id"":""esv-R_cCAvZaG0"",""type"":""InlineStructuredValue"",""value"":{""type"":""objref"",""refType"":""canvas"",""objectId"":""canvas-0w-9GCORpG""},""children"":[{""text"":""""}]},{""text"":"" ""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""type"":""canvas"",""canvasUri"":""canvases/grid-QtpUFTrwU-::i-hnPty2jfr-::c-0ZLAkkbs71""}}","{""value"":""""}","{""value"":""Media collaboration""}","{""value"":""""}","i-hnPty2jfr-"
"{""value"":{""type"":""objref"",""refType"":""canvas"",""objectId"":""canvas-SXXoQWY5DS""}}","{""value"":{""root"":{""children"":[{""id"":""cl-D5BPW5nLU6"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""Connecting to ""},{""id"":""esv-KBFY69Op9r"",""type"":""InlineStructuredValue"",""value"":{""type"":""objref"",""refType"":""canvas"",""objectId"":""canvas-8I4S618O5l""},""children"":[{""text"":""""}]},{""text"":"" ""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""type"":""canvas"",""canvasUri"":""canvases/grid-QtpUFTrwU-::i-LZoP1vWnk7::c-0ZLAkkbs71""}}","{""value"":""""}","{""value"":""""}","{""value"":""""}","i-LZoP1vWnk7"
