".....?","DAF Text","Q","Question","rowId"
"{""value"":""""}","{""value"":{""root"":{""children"":[{""id"":""cl-6O_VHcfbMg"",""type"":""Line"",""style"":""BulletedList"",""children"":[{""text"":""How can one provide a satisfying finite response to this classic infinite question, about the semantics of “""},{""text"":""intelligence"",""color"":""Purple""},{""text"":""” amidst technological change? ""}],""alignment"":""Left"",""lineLevel"":0},{""id"":""cl-Q4-AjZTCrL"",""type"":""Line"",""style"":""BulletedList"",""children"":[{""text"":""Certainly""},{""text"":"" unique contemporary factors must be taken into account"",""color"":""Pink""},{""text"":"": changes over the last decades in availability of digital computation and prevalence of digital interactions (what Scott calls “the fifth-order consequences of Moore’s law”), and changes over the last years in terms of algorithm-driven centralized social media platforms, and the availability of multi-modal, or transmedia, generative technologies like ChatGPT. ""}],""alignment"":""Left"",""lineLevel"":1},{""id"":""cl-zdraNsi8WP"",""type"":""Line"",""style"":""BulletedList"",""children"":[{""text"":""And I believe that ""},{""text"":""framings and perspectives from across time can help us with sense-making and decision-making"",""color"":""Blue""},{""text"":"" amidst uncertainty. Failure to integrate our learnings and anticipations across timescales, could result in loss of the forest for the trees in our short-term wayfinding, or even loss of the forest entirely through ecosystem deterioration caused by failures of collective action and imagination.""}],""alignment"":""Left"",""lineLevel"":1},{""id"":""cl-ztvsdb0YN8"",""type"":""Line"",""style"":""BulletedList"",""children"":[{""text"":""So, “""},{""text"":""does the concept of intelligence really change when applied to machines versus humans?"",""italic"":true},{""text"":""”. ""}],""alignment"":""Left"",""lineLevel"":0},{""id"":""cl-2SAD4j-pYv"",""type"":""Line"",""style"":""BulletedList"",""children"":[{""text"":""Short answer: Yes, the semantics, pragmatics, dynamics, and context of intelligence all are in change, in use. Compositionality, Interactivity, and Change are fundamental features of intelligence found across scales and systems.""}],""alignment"":""Left"",""lineLevel"":1},{""id"":""cl-bfO1vBx9HP"",""type"":""Line"",""style"":""BulletedList"",""children"":[{""text"":""Another way to say this is: ""},{""text"":""Yes, in practice,  intelligence really does change in practice"",""color"":""Yellow""},{""text"":"". ""},{""text"":""And, in principle, intelligence really does not change in principle"",""color"":""Green""},{""text"":"". ""}],""alignment"":""Left"",""lineLevel"":1},{""id"":""cl-nCs6k5PuLf"",""type"":""Line"",""style"":""BulletedList"",""children"":[{""text"":""This is how we always already find ourselves, in what Bucky Fuller called “Critical Path”: steering an ongoing process of inquiry and action, grappling with the specifics of pasts and futures, on the razor’s edge of survival across scales. ""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""root"":{""children"":[{""id"":""cl-1ia19owCOL"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""Q1"",""color"":""Gray""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""root"":{""children"":[{""id"":""cl-dBbHPQB1_9"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""In light of the advancements in AI, particularly with LLMs, does the concept of intelligence really change when applied to machines versus humans?"",""color"":""Gray""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","i-1uevftymdV"
"{""value"":""""}","{""value"":{""root"":{""children"":[{""id"":""cl-QShU42lRAH"",""type"":""Line"",""style"":""BulletedList"",""children"":[{""text"":""The question is excellent and has been framed artfully. The question is not about some exclusive balance or implied trade off between ""},{""text"":""Innovation "",""color"":""Green""},{""text"":""and ""},{""text"":""Responsibility "",""color"":""Purple""},{""text"":""as if on a scales of justice or zero-sum allocation game.""}],""alignment"":""Left"",""lineLevel"":0},{""id"":""cl-gb2g7JKpAv"",""type"":""Line"",""style"":""BulletedList"",""children"":[{""text"":""Rather the questions asks how “""},{""text"":""we balance engineered intelligence systems"",""italic"":true},{""text"":""”, in terms of ""},{""text"":""Innovation"",""color"":""Green""},{""text"":"" WITH ""},{""text"":""Responsibilities"",""color"":""Purple""},{""text"":"". We are considering each ""},{""text"":""with"",""italic"":true},{""text"":"" (not opposed to) each other, and thinking about balancing the system so that upon viewing from different ""},{""bold"":true,""text"":""Perspectives""},{""text"":"", ""},{""text"":""Innovation"",""color"":""Green""},{""text"":"" and ""},{""text"":""Responsibilities "",""color"":""Purple""},{""text"":""are outcomes or ""},{""bold"":true,""text"":""Properties""},{""text"":"" of certain engineered ""},{""bold"":true,""text"":""Processes""},{""text"":"". So here the “balancing” is more like the design-, build-, and run-time balancing of a ship or plane which needs to operate safely in stormy weather or on some far-flung planet. ""}],""alignment"":""Left"",""lineLevel"":1},{""id"":""cl--3NOgSfeVt"",""type"":""Line"",""style"":""BulletedList"",""children"":[{""text"":""The proximate question to address organizationally becomes: How do we Design and Support our intelligence systems amidst a broader ecosystem of shared intelligence processes, such that in Deployment they are able to steer and be steered, to balance and be balanced?   ""}],""alignment"":""Left"",""lineLevel"":0},{""id"":""cl-MzPSSS0cml"",""type"":""Line"",""style"":""BulletedList"",""children"":[{""text"":""A broader question raised is: how can we come to understand the technical engineering of synthetic intelligence systems in terms of “""},{""text"":""innovation "",""color"":""Green""},{""text"":""WITH ""},{""text"":""responsibility"",""color"":""Purple""},{""text"":""”, implying our vision and capacity to communicate the total situation across BOLTS domains (Business Operating Legal Technical Social)? ""}],""alignment"":""Left"",""lineLevel"":0},{""id"":""cl-uiXnRiUKkV"",""type"":""Line"",""style"":""BulletedList"",""children"":[{""text"":""In this area recently we have developed an open source Requirements Engineering inter-framework called P3IF ""},{""id"":""esv-A7haw4c45S"",""type"":""InlineStructuredValue"",""value"":{""url"":""https://p3if.com/"",""name"":"""",""type"":""urlref""},""children"":[{""text"":""""}]},{""text"":"" . At its core, as already utilized earlier in this response, P3IF consists of analyzing system requirements in terms of ""},{""bold"":true,""text"":""Processes""},{""text"":"", giving rise to ""},{""bold"":true,""text"":""Properties""},{""text"":"" as viewed from defined ""},{""bold"":true,""text"":""Perspectives""},{""text"":"". The work was released as research article in October 2023, and is now being applied in several organizational settings & being scoped for further technical development.""}],""alignment"":""Left"",""lineLevel"":1}]},""type"":""slate""}}","{""value"":{""root"":{""children"":[{""id"":""cl-rIwZ_f3GDK"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""Q2"",""color"":""Gray""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""root"":{""children"":[{""id"":""cl-vkqHXi8yXN"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""In your opinion, How do we balance engineered intelligence systems in terms of innovation with responsibility?"",""color"":""Gray""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","i-IRHQZI3WBs"
"{""value"":""""}","{""value"":{""root"":{""children"":[{""id"":""cl-3IiE-zFG4D"",""type"":""Line"",""style"":""BulletedList"",""children"":[{""text"":""Only speaking here to the framing of “""},{""text"":""collaboration as interface"",""color"":""Purple""},{""text"":""” — two promising areas are related to ""},{""text"":""evaluation methods"",""color"":""Orange""},{""text"":"" & ""},{""text"":""formal systems modeling"",""color"":""Blue""},{""text"":"". ""}],""alignment"":""Left"",""lineLevel"":0},{""id"":""cl-4WykI45b0d"",""type"":""Line"",""style"":""BulletedList"",""children"":[{""text"":""Development of ""},{""text"":""capacities, norms, evaluations, and expectations for "",""color"":""Orange""},{""text"":""interfaces"",""color"":""Purple""},{""text"":"" (ranging from the material through the informational & arbitrary). ""}],""alignment"":""Left"",""lineLevel"":0},{""id"":""cl-ND8TCtCENE"",""type"":""Line"",""style"":""BulletedList"",""children"":[{""text"":""AI benchmarking tests, which are really Phenotyping assays, span from the Syntactic on through now the Semantic (LLM) and Pragmatic (Action models). Now, or perhaps plus or minus a few years depending on your threshold, these synthetic intelligence systems are reaching agentic status according to any reasonable application of the intentional stance. So it is a question more open now than ever: ""},{""text"":""What could and should collaboration look like, within and across projects? "",""color"":""Orange""}],""alignment"":""Left"",""lineLevel"":1},{""id"":""cl-kYCTOceeeo"",""type"":""Line"",""style"":""BulletedList"",""children"":[{""text"":""New approaches are facilitating design of ""},{""text"":""custom compositional systems"",""color"":""Blue""},{""text"":"": ""}],""alignment"":""Left"",""lineLevel"":0},{""id"":""cl-LE2GgGZOnv"",""type"":""Line"",""style"":""BulletedList"",""children"":[{""text"":""For organizational design, modeling, and simulation, emerging approaches today include applied category theory, Active Inference, tokenomics, and systems engineering. I feel that in the coming years, these approaches and/or their functional equivalents or cousins, will develop in applicability and enable new organizational phenotypes which will exist in new and different organizational niches. This multiscale thermo-evolutionary grounding connects the particulars of the collaboration to first principles and holistic considerations.""}],""alignment"":""Left"",""lineLevel"":1},{""id"":""cl-j5e44gIx1N"",""type"":""Line"",""style"":""BulletedList"",""children"":[{""text"":""Here there is an analogy to the Linnaean binomial nomenclature for genus and species. What is generic and what is specific? What questions and learnings are transferable across BOLTS domains understood as Maps (of history/present/future)? This analogy points towards a synthesis of science, engineering, and metagovernance in service of organizational ecology, a direction in which today we only incipiently forage towards.  ""}],""alignment"":""Left"",""lineLevel"":1}]},""type"":""slate""}}","{""value"":{""root"":{""children"":[{""id"":""cl-gFr7KTGy7K"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""Q3"",""color"":""Gray""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""root"":{""children"":[{""id"":""cl-GLbj4qfCPh"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""What are some of the most promising areas of collaboration where the synthesis of AI and human intelligence can lead to breakthroughs?"",""color"":""Gray""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","i-ML0tul7cAp"
"{""value"":""""}","{""value"":{""root"":{""children"":[{""id"":""cl-W5ukmy_1rd"",""type"":""Line"",""style"":""BulletedList"",""children"":[{""text"":""About the ""},{""text"":""similarities"",""color"":""Orange""},{""text"":"" and ""},{""text"":""differences"",""color"":""Green""},{""text"":"" between “current forms of AI” and other “intelligent” systems...""}],""alignment"":""Left"",""lineLevel"":0},{""id"":""cl-eSDYN3CGh3"",""type"":""Line"",""style"":""BulletedList"",""children"":[{""text"":""Same"",""color"":""Orange""},{""text"":"": ""}],""alignment"":""Left"",""lineLevel"":0},{""id"":""cl-IfPKcdqCO8"",""type"":""Line"",""style"":""BulletedList"",""children"":[{""text"":""Bound and enabled by materiality, like any body. And so subject to the same kinds of regularities of mass, energy, and fundamental perspectival limitations.""}],""alignment"":""Left"",""lineLevel"":1},{""id"":""cl-BzGFFqks7y"",""type"":""Line"",""style"":""BulletedList"",""children"":[{""text"":""Different"",""color"":""Green""}],""alignment"":""Left"",""lineLevel"":0},{""id"":""cl-BVvGCoEZN7"",""type"":""Line"",""style"":""BulletedList"",""children"":[{""text"":""“Current forms of AI” are Things that largely operate on digital chips as virtualized processes — this is a qualitatively/structurally different environment and thermo-informational coupling than the autopoiesis associated with things that do ""},{""id"":""esv-abgAsahJ-_"",""type"":""InlineStructuredValue"",""value"":{""url"":""https://arxiv.org/abs/2311.09589"",""name"":""Mortal Computing"",""type"":""urlref""},""children"":[{""text"":""""}]},{""text"":"", like humans and ants. ""}],""alignment"":""Left"",""lineLevel"":1},{""id"":""cl-rnH1s8ldRT"",""type"":""Line"",""style"":""BulletedList"",""children"":[{""text"":""However — Will this definition/distinction blur, or maybe it already has blurred in fractal way, in terms of the continuity of extended human techno-cyber phenotype, as it gains operational enclosure over bodies and their computational and cognitive niche? ""}],""alignment"":""Left"",""lineLevel"":2},{""id"":""cl-KR9t-7WB6M"",""type"":""Line"",""style"":""BulletedList"",""children"":[{""text"":""What blurred or bright lines might exist, in the dynamic ""},{""id"":""esv-xXTr40_ego"",""type"":""InlineStructuredValue"",""value"":{""url"":""https://pubmed.ncbi.nlm.nih.gov/32305342/"",""name"":""distributed physiology"",""type"":""urlref""},""children"":[{""text"":""""}]},{""text"":"" of information and food supply networks operated by synthetic intelligence, as the “edge” and how it maps itself comes to include itself in its mapping, without heeding Borges’ 1946 call “""},{""id"":""esv-7FfWzRuo2t"",""type"":""InlineStructuredValue"",""value"":{""url"":""https://en.wikipedia.org/wiki/On_Exactitude_in_Science"",""name"":""On Exactitude in Science"",""type"":""urlref""},""children"":[{""text"":""""}]},{""text"":""”?""}],""alignment"":""Left"",""lineLevel"":2}]},""type"":""slate""}}","{""value"":{""root"":{""children"":[{""id"":""cl-l9f80ljL_-"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""Q4"",""color"":""Gray""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""root"":{""children"":[{""id"":""cl-dEnI-HYJAU"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""In what ways are current forms of AI the same as or different than other \""intelligent\"" systems?"",""color"":""Gray""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","i-obb749eTG5"
"{""value"":""""}","{""value"":{""root"":{""children"":[{""id"":""cl-ORCBkvrm5x"",""type"":""Line"",""style"":""BulletedList"",""children"":[{""text"":""One way to approach this question, let’s call it ""},{""text"":""Scenario A"",""color"":""Purple""},{""text"":"", is getting one or each person’s perspective on this question at a time and then having an auxiliary discussion about which responses should be paid attention to, converging down to a finite product describing Challenges, then used for recognition or used to guide decisions. A potential limitation here is that in the winnowing and coarse-graining, the resulting described patterns reflect only a sub-set of the group’s total input, resulting in a sub-optimal artefact which may age poorly or have limited application relevance. ""}],""alignment"":""Left"",""lineLevel"":0},{""id"":""cl-eSDYN3CGh3"",""type"":""Line"",""style"":""BulletedList"",""children"":[{""text"":""In ""},{""text"":""Scenario B"",""color"":""Green""},{""text"":"" we hear “patterns of challenge” and contextualize this amidst other patterns, using a Pattern Language.  We can solicit continuous reporting and provide continuing function, as new (types of) challenge patterns are asserted. Aspirationally, I believe we can use pattern languages and extensions in a calm and deliberate way, as interaction challenges keep rolling in (”""},{""text"":""if you see something, say something"",""italic"":true},{""text"":""”) and contextual remedies are applied in practice and perhaps only later understood.  This relates to our 2023 work “""},{""id"":""esv-x3_ffAjE0O"",""type"":""InlineStructuredValue"",""value"":{""url"":""https://zenodo.org/records/10362561"",""name"":""ATLAS: A Question Oriented Approach to the Use of Pattern Languages in Knowledge Management"",""type"":""urlref""},""children"":[{""text"":""""}]},{""text"":""”. ""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""root"":{""children"":[{""id"":""cl-rebUvWsh_p"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""Q5"",""color"":""Gray""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""root"":{""children"":[{""id"":""cl-sZ_zL4Bcn5"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""What are the patterns of challenges when 2 different intelligent systems interact?"",""color"":""Gray""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","i-_lqE8vw2x5"
"{""value"":""""}","{""value"":{""root"":{""children"":[{""id"":""cl-HGAufbAfn5"",""type"":""Line"",""style"":""BulletedList"",""children"":[{""text"":""Order is perspectival — it depends on the active interpretant. For example see ""},{""id"":""esv-VZ9I4iI89h"",""type"":""InlineStructuredValue"",""value"":{""url"":""https://arxiv.org/abs/2212.10675"",""name"":""Bongard & Levin 2022"",""type"":""urlref""},""children"":[{""text"":""""}]},{""text"":"" “""},{""bold"":true,""text"":""There's Plenty of Room Right Here: Biological Systems as Evolved, Overloaded, Multi-scale Machines""},{""text"":""”. In this Polycomputing view, the assertion of computational function is understood as agent-specific and only by subjective relationship. For example, a given input to a given observer may look no different from noise on certain symbolic measures; in this situation the observer could not tell whether this is actually a noise process or whether there is an encrypted communication which only appears as noise to the unaware viewer.""}],""alignment"":""Left"",""lineLevel"":0},{""id"":""cl-J7PIHuSo1t"",""type"":""Line"",""style"":""BulletedList"",""children"":[{""text"":""Different concepts, mechanisms, and resulting patterns of Order and Randomness are in play with different systems (e.g. digital pseudorandom number, analog randomness, nuclear, quantum, biological). In a world of open-endedness and un/ordering across timescales, in response to the original question, I do not believe that much more than “it depends” can be said. ""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""root"":{""children"":[{""id"":""cl-HYSA2xMFBy"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""Q6"",""color"":""Gray""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""root"":{""children"":[{""id"":""cl-_6nJApfw_0"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""Does the \""order\"" created by the application of one form of intelligence necessarily create disorder in other neighboring forms?"",""color"":""Gray""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","i-TilcxHauFY"
"{""value"":""""}","{""value"":{""root"":{""children"":[{""id"":""cl-eSDYN3CGh3"",""type"":""Line"",""style"":""BulletedList"",""children"":[{""text"":""Ask, what/why/when does it matter or not, if I am interacting with a human? E.g. are we seeking from a person; Relationship, providing/giving Care, Knowledge, or Accountability, ...? Where and why do we seek, require, or disfavor (specific kinds of) human and non-human intelligences?   ""}],""alignment"":""Left"",""lineLevel"":0},{""id"":""cl-dIKjIVj8dE"",""type"":""Line"",""style"":""BulletedList"",""children"":[{""text"":""Document your traces & trails — amidst awareness that our digital niche modifications will be used & leveraged for and against our advantage in likely quite complex ways over the years to come.   ""}],""alignment"":""Left"",""lineLevel"":0},{""id"":""cl-JlQ2j8QAXy"",""type"":""Line"",""style"":""BulletedList"",""children"":[{""text"":""Build up your practical and conceptual understanding of the kind of system you are working with. For example in a Linear Regression model, nearby input points will have linearly-nearby outputs. AI systems, as all things do, have characteristic regularities, like linear regressions but more nuanced (e.g. related to the neighborhood in semantic space). Hopefully better tools for understanding and working with regularities far outside of our evolutionary prior set, will develop   ""}],""alignment"":""Left"",""lineLevel"":0},{""id"":""cl-0QWRS7nP2Q"",""type"":""Line"",""style"":""BulletedList"",""children"":[{""text"":""Where real consequences can occur from interacting with AI (including chains of thought stimulated by your perception), ensure that scaffold/setting and organizational processes are appropriate for what consequences may arise. ""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""root"":{""children"":[{""id"":""cl-wyr5eDKJt6"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""Q7"",""color"":""Gray""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""root"":{""children"":[{""id"":""cl-jN8JlXtBZ1"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""What are helpful and practical framings for regular people to apply when dealing with AI and AGI systems?"",""color"":""Gray""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","i-q8arg2c0e7"
"{""value"":""""}","{""value"":{""root"":{""children"":[{""id"":""cl-eSDYN3CGh3"",""type"":""Line"",""style"":""BulletedList"",""children"":[{""text"":""Similar question to Q4. ""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""root"":{""children"":[{""id"":""cl-Bn45VMOsr9"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""Q8"",""color"":""Gray""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""root"":{""children"":[{""id"":""cl-vWTf3GOO6a"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""How do current forms of \""intelligent\"" systems relate to historical forms?  In what ways are they different?"",""color"":""Gray""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","i-ZhgDVUizCZ"
"{""value"":""""}","{""value"":{""root"":{""children"":[{""id"":""cl-colljGF9Bk"",""type"":""Line"",""style"":""BulletedList"",""children"":[{""text"":""Active Inference"",""color"":""Pink""},{""text"":"" meeting at the junction of the low road (bottom-up model construction) and high road (top-down physics of cognitive ecosystems). ""}],""alignment"":""Left"",""lineLevel"":0},{""id"":""cl-tdA4agRifF"",""type"":""Line"",""style"":""BulletedList"",""children"":[{""text"":""Cognitive Security"",""color"":""Purple""},{""text"":"" = Cognitive Science + Security Mindset-Posture""}],""alignment"":""Left"",""lineLevel"":0},{""id"":""cl-ZWcdAMQpqX"",""type"":""Line"",""style"":""BulletedList"",""children"":[{""text"":""Embodied & Mortal Computing"",""color"":""Green""},{""text"":"": Technological Approach to Mind Everywhere (TAME), Quantum Free Energy Principle.""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""root"":{""children"":[{""id"":""cl-NA74fpu7M0"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""Q9"",""color"":""Gray""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""root"":{""children"":[{""id"":""cl-8fJZoOAzaH"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""What are the paradigms and framings of intelligent systems that you find helpful for your understanding when you read about new advancements in AI"",""color"":""Gray""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","i-wCAYn5zTqi"
"{""value"":""""}","{""value"":{""root"":{""children"":[{""id"":""cl-zHs6F_lvWz"",""type"":""Line"",""style"":""NumberedList"",""children"":[{""text"":""Focus on intention as coordinating an assemblage of diverse intelligences such as affective, temporal-spatial, extended, cultural, aesthetic. ""}],""alignment"":""Left"",""lineLevel"":0},{""id"":""cl-5KR14AiNAQ"",""type"":""Line"",""style"":""NumberedList"",""children"":[{""text"":""Digital and Cognitive systems are serious and also can be fun.""}],""alignment"":""Left"",""lineLevel"":0},{""id"":""cl-kFEHWVB9No"",""type"":""Line"",""style"":""NumberedList"",""children"":[{""text"":""Just because there is rhetorical and symbolic relevance to lists with 3 members, doesn’t mean that such lists exhaust or exclude what else could be said ""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""root"":{""children"":[{""id"":""cl-mJYNGnIjwc"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""Q10"",""color"":""Gray""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""root"":{""children"":[{""id"":""cl-5IfbUnLpqL"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""What are 3 things that folks should remember when they are interating with AI and other intelligent systems?"",""color"":""Gray""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","i-24SEL8ryOz"
